Timestamp,Poids (kg)
2025-03-23T00:21:50.265,-645.220
2025-03-23T00:21:50.281,-644.120
2025-03-23T00:21:50.297,-633.000
2025-03-23T00:21:50.313,-633.000
2025-03-23T00:21:50.329,-631.900
2025-03-23T00:21:50.345,-631.900
2025-03-23T00:21:50.361,-617.440
2025-03-23T00:21:50.377,-617.440
2025-03-23T00:21:50.393,-598.000
2025-03-23T00:21:50.409,-598.000
2025-03-23T00:21:50.425,-599.120
2025-03-23T00:21:50.441,-599.120
2025-03-23T00:21:50.457,-628.000
2025-03-23T00:21:50.473,-628.000
2025-03-23T00:21:50.489,-639.120
2025-03-23T00:21:50.505,-645.220
2025-03-23T00:21:50.521,-645.220
2025-03-23T00:21:50.537,-645.220
2025-03-23T00:21:50.553,-645.220
2025-03-23T00:21:50.569,-646.340
2025-03-23T00:21:50.585,-646.340
2025-03-23T00:21:50.601,-646.340
2025-03-23T00:21:50.617,-646.340
2025-03-23T00:21:50.633,-633.000
2025-03-23T00:21:50.649,-633.000
2025-03-23T00:21:50.665,-618.000
2025-03-23T00:21:50.681,-618.000
2025-03-23T00:21:50.697,-605.780
2025-03-23T00:21:50.729,-604.680
2025-03-23T00:21:50.745,-605.780
2025-03-23T00:21:50.761,-605.780
2025-03-23T00:21:50.793,-630.780
2025-03-23T00:21:50.808,-630.780
2025-03-23T00:21:50.824,-630.780
2025-03-23T00:21:50.840,-617.440
2025-03-23T00:21:50.856,-617.440
2025-03-23T00:21:50.873,-625.780
2025-03-23T00:21:50.888,-625.780
2025-03-23T00:21:50.904,-624.680
2025-03-23T00:21:50.920,-624.680
2025-03-23T00:21:50.936,-613.560
2025-03-23T00:21:50.952,-613.560
2025-03-23T00:21:50.968,-613.560
2025-03-23T00:21:50.984,-614.680
2025-03-23T00:21:51.000,-614.680
2025-03-23T00:21:51.017,-628.560
2025-03-23T00:21:51.032,-628.560
2025-03-23T00:21:51.048,-628.560
2025-03-23T00:21:51.064,-628.560
2025-03-23T00:21:51.080,-615.220
2025-03-23T00:21:51.096,-615.220
2025-03-23T00:21:51.112,-631.900
2025-03-23T00:21:51.128,-631.900
2025-03-23T00:21:51.144,646.040
2025-03-23T00:21:51.160,646.040
2025-03-23T00:21:51.176,637.160
2025-03-23T00:21:51.192,637.160
2025-03-23T00:21:51.208,-646.900
2025-03-23T00:21:51.224,-619.120
2025-03-23T00:21:51.240,-619.120
2025-03-23T00:21:51.256,-620.220
2025-03-23T00:21:51.272,-620.220
2025-03-23T00:21:51.288,-627.440
2025-03-23T00:21:51.305,-627.440
2025-03-23T00:21:51.321,-628.560
2025-03-23T00:21:51.336,-628.560
2025-03-23T00:21:51.353,-644.680
2025-03-23T00:21:51.368,-644.680
2025-03-23T00:21:51.384,-644.680
2025-03-23T00:21:51.400,-644.680
2025-03-23T00:21:51.416,-630.780
2025-03-23T00:21:51.432,-630.780
2025-03-23T00:21:51.448,-615.220
2025-03-23T00:21:51.464,-614.120
2025-03-23T00:21:51.480,-614.120
2025-03-23T00:21:51.496,-615.220
2025-03-23T00:21:51.512,-615.220
2025-03-23T00:21:51.528,-638.560
2025-03-23T00:21:51.544,-638.560
2025-03-23T00:21:51.560,-631.340
2025-03-23T00:21:51.576,-631.340
2025-03-23T00:21:51.592,-599.120
2025-03-23T00:21:51.608,-599.120
2025-03-23T00:21:51.624,-599.120
2025-03-23T00:21:51.640,-599.120
2025-03-23T00:21:51.656,-627.440
2025-03-23T00:21:51.672,-627.440
2025-03-23T00:21:51.688,-628.560
2025-03-23T00:21:51.704,-620.220
2025-03-23T00:21:51.720,-620.220
2025-03-23T00:21:51.736,-630.780
2025-03-23T00:21:51.752,-630.780
2025-03-23T00:21:51.768,-639.120
2025-03-23T00:21:51.784,-639.120
2025-03-23T00:21:51.800,-632.440
2025-03-23T00:21:51.816,-632.440
2025-03-23T00:21:51.832,-633.560
2025-03-23T00:21:51.848,-633.560
2025-03-23T00:21:51.864,653.280
2025-03-23T00:21:51.880,653.280
2025-03-23T00:21:51.896,652.160
2025-03-23T00:21:51.912,652.160
2025-03-23T00:21:51.928,652.160
2025-03-23T00:21:51.944,653.280
2025-03-23T00:21:51.960,653.280
2025-03-23T00:21:51.976,-644.680
2025-03-23T00:21:51.992,-644.680
2025-03-23T00:21:52.008,-643.560
2025-03-23T00:21:52.024,-643.560
2025-03-23T00:21:52.040,-642.440
2025-03-23T00:21:52.056,-642.440
2025-03-23T00:21:52.072,-628.000
2025-03-23T00:21:52.088,-628.000
2025-03-23T00:21:52.104,-626.900
2025-03-23T00:21:52.120,-626.900
2025-03-23T00:21:52.136,-633.000
2025-03-23T00:21:52.152,-633.000
2025-03-23T00:21:52.168,-624.120
2025-03-23T00:21:52.184,-616.340
2025-03-23T00:21:52.200,-616.340
2025-03-23T00:21:52.216,-625.780
2025-03-23T00:21:52.232,-625.780
2025-03-23T00:21:52.248,-626.900
2025-03-23T00:21:52.264,-626.900
2025-03-23T00:21:52.296,-628.000
2025-03-23T00:21:52.312,-637.440
2025-03-23T00:21:52.328,-637.440
2025-03-23T00:21:52.344,-636.340
2025-03-23T00:21:52.360,-636.340
2025-03-23T00:21:52.376,-644.120
2025-03-23T00:21:52.392,-644.120
2025-03-23T00:21:52.408,651.600
2025-03-23T00:21:52.424,-645.780
2025-03-23T00:21:52.440,-645.780
2025-03-23T00:21:52.456,-620.780
2025-03-23T00:21:52.472,-620.780
2025-03-23T00:21:52.488,-620.780
2025-03-23T00:21:52.504,-620.780
2025-03-23T00:21:52.520,-631.340
2025-03-23T00:21:52.536,-631.340
2025-03-23T00:21:52.552,-638.560
2025-03-23T00:21:52.568,-638.560
2025-03-23T00:21:52.584,-649.680
2025-03-23T00:21:52.600,-649.680
2025-03-23T00:21:52.616,-623.560
2025-03-23T00:21:52.632,-623.560
2025-03-23T00:21:52.648,-600.780
2025-03-23T00:21:52.664,-621.340
2025-03-23T00:21:52.680,-621.340
2025-03-23T00:21:52.696,-642.440
2025-03-23T00:21:52.712,-642.440
2025-03-23T00:21:52.728,-633.560
2025-03-23T00:21:52.744,-633.560
2025-03-23T00:21:52.760,-623.000
2025-03-23T00:21:52.776,-623.000
2025-03-23T00:21:52.792,-638.560
2025-03-23T00:21:52.808,-638.560
2025-03-23T00:21:52.824,-639.680
2025-03-23T00:21:52.840,-639.680
2025-03-23T00:21:52.855,-613.000
2025-03-23T00:21:52.871,-613.000
2025-03-23T00:21:52.888,-595.780
2025-03-23T00:21:52.903,-606.340
2025-03-23T00:21:52.919,-606.340
2025-03-23T00:21:52.935,-616.900
2025-03-23T00:21:52.951,-616.900
2025-03-23T00:21:52.967,-629.680
2025-03-23T00:21:52.983,-629.680
2025-03-23T00:21:52.999,-641.900
2025-03-23T00:21:53.015,-641.900
2025-03-23T00:21:53.031,-635.220
2025-03-23T00:21:53.047,-635.220
2025-03-23T00:21:53.063,-634.120
2025-03-23T00:21:53.079,-634.120
2025-03-23T00:21:53.096,-633.000
2025-03-23T00:21:53.111,-633.000
2025-03-23T00:21:53.127,-633.000
2025-03-23T00:21:53.143,-650.220
2025-03-23T00:21:53.159,-650.220
2025-03-23T00:21:53.175,-642.440
2025-03-23T00:21:53.192,-642.440
2025-03-23T00:21:53.207,-633.560
2025-03-23T00:21:53.223,-633.560
2025-03-23T00:21:53.239,-639.680
2025-03-23T00:21:53.256,-639.680
2025-03-23T00:21:53.287,-640.780
2025-03-23T00:21:53.319,-641.900
2025-03-23T00:21:53.335,-640.780
2025-03-23T00:21:53.351,-640.780
2025-03-23T00:21:53.367,-634.680
2025-03-23T00:21:53.383,-633.560
2025-03-23T00:21:53.399,-633.560
2025-03-23T00:21:53.415,-618.560
2025-03-23T00:21:53.431,-618.560
2025-03-23T00:21:53.447,-600.220
2025-03-23T00:21:53.463,-600.220
2025-03-23T00:21:53.479,-600.220
2025-03-23T00:21:53.495,-600.220
2025-03-23T00:21:53.511,-630.220
2025-03-23T00:21:53.527,-630.220
2025-03-23T00:21:53.543,653.820
2025-03-23T00:21:53.559,653.820
2025-03-23T00:21:53.575,652.720
2025-03-23T00:21:53.591,652.720
2025-03-23T00:21:53.607,-624.680
2025-03-23T00:21:53.623,-624.680
2025-03-23T00:21:53.639,-611.900
2025-03-23T00:21:53.655,-626.900
2025-03-23T00:21:53.671,-626.900
2025-03-23T00:21:53.687,-615.780
2025-03-23T00:21:53.703,-615.780
2025-03-23T00:21:53.719,-604.680
2025-03-23T00:21:53.735,-604.680
2025-03-23T00:21:53.751,-615.220
2025-03-23T00:21:53.767,-615.220
2025-03-23T00:21:53.783,-625.780
2025-03-23T00:21:53.799,-625.780
2025-03-23T00:21:53.815,-625.780
2025-03-23T00:21:53.831,-625.780
2025-03-23T00:21:53.847,-626.900
2025-03-23T00:21:53.863,-626.900
2025-03-23T00:21:53.879,-626.900
2025-03-23T00:21:53.895,-625.780
2025-03-23T00:21:53.911,-625.780
2025-03-23T00:21:53.927,-625.780
2025-03-23T00:21:53.943,-625.780
2025-03-23T00:21:53.959,-625.780
2025-03-23T00:21:53.975,-625.780
2025-03-23T00:21:53.991,-640.780
2025-03-23T00:21:54.007,-640.780
2025-03-23T00:21:54.023,-639.680
2025-03-23T00:21:54.039,-639.680
2025-03-23T00:21:54.055,-617.440
2025-03-23T00:21:54.071,-617.440
2025-03-23T00:21:54.087,-609.120
2025-03-23T00:21:54.103,-609.120
2025-03-23T00:21:54.119,-620.220
2025-03-23T00:21:54.135,-619.120
2025-03-23T00:21:54.151,-619.120
2025-03-23T00:21:54.167,-618.000
2025-03-23T00:21:54.183,-618.000
2025-03-23T00:21:54.199,-627.440
2025-03-23T00:21:54.215,-627.440
2025-03-23T00:21:54.231,-628.560
2025-03-23T00:21:54.247,-628.560
2025-03-23T00:21:54.263,-635.780
2025-03-23T00:21:54.279,-635.780
2025-03-23T00:21:54.295,-645.780
2025-03-23T00:21:54.311,-645.780
2025-03-23T00:21:54.327,-644.680
2025-03-23T00:21:54.343,-630.780
2025-03-23T00:21:54.359,-630.780
2025-03-23T00:21:54.375,-630.780
2025-03-23T00:21:54.391,-630.780
2025-03-23T00:21:54.407,-631.900
2025-03-23T00:21:54.423,-631.900
2025-03-23T00:21:54.439,-618.560
2025-03-23T00:21:54.455,-618.560
2025-03-23T00:21:54.471,-606.900
2025-03-23T00:21:54.487,-606.900
2025-03-23T00:21:54.503,-616.900
2025-03-23T00:21:54.519,-616.900
2025-03-23T00:21:54.535,-628.000
2025-03-23T00:21:54.551,-628.000
2025-03-23T00:21:54.567,-628.000
2025-03-23T00:21:54.583,-628.000
2025-03-23T00:21:54.599,-626.900
2025-03-23T00:21:54.615,-626.900
2025-03-23T00:21:54.631,-626.900
2025-03-23T00:21:54.647,-625.780
2025-03-23T00:21:54.663,-625.780
2025-03-23T00:21:54.679,-619.680
2025-03-23T00:21:54.695,-619.680
2025-03-23T00:21:54.711,-620.780
2025-03-23T00:21:54.727,-620.780
2025-03-23T00:21:54.743,-638.000
2025-03-23T00:21:54.759,-638.000
2025-03-23T00:21:54.775,-647.440
2025-03-23T00:21:54.791,-647.440
2025-03-23T00:21:54.807,-646.340
2025-03-23T00:21:54.823,-636.900
2025-03-23T00:21:54.838,-636.900
2025-03-23T00:21:54.855,-604.680
2025-03-23T00:21:54.871,-604.680
2025-03-23T00:21:54.887,-579.120
2025-03-23T00:21:54.903,-579.120
2025-03-23T00:21:54.919,-603.000
2025-03-23T00:21:54.935,-603.000
2025-03-23T00:21:54.950,-641.900
2025-03-23T00:21:54.966,-641.900
2025-03-23T00:21:54.982,-649.680
2025-03-23T00:21:54.998,-649.680
2025-03-23T00:21:55.014,-648.560
2025-03-23T00:21:55.030,-648.560
2025-03-23T00:21:55.046,-636.900
2025-03-23T00:21:55.062,-636.900
2025-03-23T00:21:55.078,-629.680
2025-03-23T00:21:55.094,-639.120
2025-03-23T00:21:55.110,-639.120
2025-03-23T00:21:55.126,-638.000
2025-03-23T00:21:55.142,-638.000
2025-03-23T00:21:55.158,-624.120
2025-03-23T00:21:55.174,-624.120
2025-03-23T00:21:55.190,-630.220
2025-03-23T00:21:55.206,-630.220
2025-03-23T00:21:55.222,-631.340
2025-03-23T00:21:55.238,-631.340
2025-03-23T00:21:55.254,-632.440
2025-03-23T00:21:55.271,-632.440
2025-03-23T00:21:55.286,-644.120
2025-03-23T00:21:55.303,-644.120
2025-03-23T00:21:55.335,-638.000
2025-03-23T00:21:55.366,-618.000
2025-03-23T00:21:55.382,-606.900
2025-03-23T00:21:55.398,-615.780
2025-03-23T00:21:55.414,-615.780
2025-03-23T00:21:55.430,-625.780
2025-03-23T00:21:55.446,-625.780
2025-03-23T00:21:55.462,-626.900
2025-03-23T00:21:55.478,-626.900
2025-03-23T00:21:55.494,-628.000
2025-03-23T00:21:55.511,-628.000
2025-03-23T00:21:55.526,-626.900
2025-03-23T00:21:55.542,-626.900
2025-03-23T00:21:55.558,-625.780
2025-03-23T00:21:55.574,-613.560
2025-03-23T00:21:55.590,-613.560
2025-03-23T00:21:55.606,-613.560
2025-03-23T00:21:55.623,-613.560
2025-03-23T00:21:55.638,-629.680
2025-03-23T00:21:55.655,-629.680
2025-03-23T00:21:55.670,-628.560
2025-03-23T00:21:55.686,-628.560
2025-03-23T00:21:55.702,-610.780
2025-03-23T00:21:55.718,-610.780
2025-03-23T00:21:55.734,-610.780
2025-03-23T00:21:55.750,-610.780
2025-03-23T00:21:55.766,-610.780
2025-03-23T00:21:55.782,-610.780
2025-03-23T00:21:55.798,-620.220
2025-03-23T00:21:55.814,-638.000
2025-03-23T00:21:55.830,-638.000
2025-03-23T00:21:55.846,-638.000
2025-03-23T00:21:55.862,-638.000
2025-03-23T00:21:55.878,-636.900
2025-03-23T00:21:55.894,-636.900
2025-03-23T00:21:55.910,-636.900
2025-03-23T00:21:55.926,-636.900
2025-03-23T00:21:55.942,-628.560
2025-03-23T00:21:55.958,-628.560
2025-03-23T00:21:55.974,-629.680
2025-03-23T00:21:55.990,-629.680
2025-03-23T00:21:56.006,-648.560
2025-03-23T00:21:56.022,652.720
2025-03-23T00:21:56.038,652.720
2025-03-23T00:21:56.054,653.820
2025-03-23T00:21:56.070,653.820
2025-03-23T00:21:56.086,-630.220
2025-03-23T00:21:56.102,-630.220
2025-03-23T00:21:56.118,-624.120
2025-03-23T00:21:56.134,-624.120
2025-03-23T00:21:56.150,-639.680
2025-03-23T00:21:56.166,-639.680
2025-03-23T00:21:56.182,-639.680
2025-03-23T00:21:56.198,-639.680
2025-03-23T00:21:56.214,-639.680
2025-03-23T00:21:56.230,-639.680
2025-03-23T00:21:56.246,-639.680
2025-03-23T00:21:56.262,-639.680
2025-03-23T00:21:56.278,-629.680
2025-03-23T00:21:56.294,-637.440
2025-03-23T00:21:56.310,-637.440
2025-03-23T00:21:56.326,-647.440
2025-03-23T00:21:56.342,-647.440
2025-03-23T00:21:56.358,-630.220
2025-03-23T00:21:56.374,-630.220
2025-03-23T00:21:56.390,-609.120
2025-03-23T00:21:56.406,-609.120
2025-03-23T00:21:56.422,-609.120
2025-03-23T00:21:56.437,-609.120
2025-03-23T00:21:56.453,-643.000
2025-03-23T00:21:56.469,-643.000
2025-03-23T00:21:56.485,646.040
2025-03-23T00:21:56.501,646.040
2025-03-23T00:21:56.517,-654.680
2025-03-23T00:21:56.533,-635.220
2025-03-23T00:21:56.549,-635.220
2025-03-23T00:21:56.565,-623.560
2025-03-23T00:21:56.581,-623.560
2025-03-23T00:21:56.597,-629.680
2025-03-23T00:21:56.613,-629.680
2025-03-23T00:21:56.629,-623.000
2025-03-23T00:21:56.645,-623.000
2025-03-23T00:21:56.661,-612.440
2025-03-23T00:21:56.677,-612.440
2025-03-23T00:21:56.693,-618.560
2025-03-23T00:21:56.709,-618.560
2025-03-23T00:21:56.725,-635.220
2025-03-23T00:21:56.741,-635.220
2025-03-23T00:21:56.757,-648.560
2025-03-23T00:21:56.773,-647.440
2025-03-23T00:21:56.789,-647.440
2025-03-23T00:21:56.805,-639.120
2025-03-23T00:21:56.821,-639.120
2025-03-23T00:21:56.837,-639.120
2025-03-23T00:21:56.853,-639.120
2025-03-23T00:21:56.869,-639.120
2025-03-23T00:21:56.885,-639.120
2025-03-23T00:21:56.901,-646.900
2025-03-23T00:21:56.917,-646.900
2025-03-23T00:21:56.933,-640.220
2025-03-23T00:21:56.949,-640.220
2025-03-23T00:21:56.965,-618.560
2025-03-23T00:21:56.981,-618.560
2025-03-23T00:21:56.997,-589.120
2025-03-23T00:21:57.013,-588.000
2025-03-23T00:21:57.029,-588.000
2025-03-23T00:21:57.045,-611.900
2025-03-23T00:21:57.061,-611.900
2025-03-23T00:21:57.077,-622.440
2025-03-23T00:21:57.093,-622.440
2025-03-23T00:21:57.109,-621.340
2025-03-23T00:21:57.125,-621.340
2025-03-23T00:21:57.141,-621.340
2025-03-23T00:21:57.157,-621.340
2025-03-23T00:21:57.173,-598.560
2025-03-23T00:21:57.189,-598.560
2025-03-23T00:21:57.206,-579.680
2025-03-23T00:21:57.237,-579.680
2025-03-23T00:21:57.253,-607.440
2025-03-23T00:21:57.269,-607.440
2025-03-23T00:21:57.285,-607.440
2025-03-23T00:21:57.302,-607.440
2025-03-23T00:21:57.318,-614.120
2025-03-23T00:21:57.349,-614.120
2025-03-23T00:21:57.365,-623.560
2025-03-23T00:21:57.381,-634.120
2025-03-23T00:21:57.398,-634.120
2025-03-23T00:21:57.413,-650.220
2025-03-23T00:21:57.429,-650.220
2025-03-23T00:21:57.445,645.500
2025-03-23T00:21:57.461,645.500
2025-03-23T00:21:57.477,-650.220
2025-03-23T00:21:57.493,-631.340
2025-03-23T00:21:57.509,-631.340
2025-03-23T00:21:57.525,-615.220
2025-03-23T00:21:57.541,-615.220
2025-03-23T00:21:57.557,-616.340
2025-03-23T00:21:57.573,-616.340
2025-03-23T00:21:57.589,-643.560
2025-03-23T00:21:57.605,-643.560
2025-03-23T00:21:57.621,-651.900
2025-03-23T00:21:57.637,-651.900
2025-03-23T00:21:57.653,-638.000
2025-03-23T00:21:57.669,-638.000
2025-03-23T00:21:57.685,-624.680
2025-03-23T00:21:57.701,-624.680
2025-03-23T00:21:57.717,-615.780
2025-03-23T00:21:57.733,-614.680
2025-03-23T00:21:57.749,-614.680
2025-03-23T00:21:57.765,-615.780
2025-03-23T00:21:57.781,-615.780
2025-03-23T00:21:57.798,-622.440
2025-03-23T00:21:57.813,-622.440
2025-03-23T00:21:57.829,-606.900
2025-03-23T00:21:57.845,-606.900
2025-03-23T00:21:57.861,-606.900
2025-03-23T00:21:57.877,-606.900
2025-03-23T00:21:57.893,-625.780
2025-03-23T00:21:57.909,-625.780
2025-03-23T00:21:57.925,-626.900
2025-03-23T00:21:57.941,-626.900
2025-03-23T00:21:57.957,-625.780
2025-03-23T00:21:57.973,-625.780
2025-03-23T00:21:57.989,-624.680
2025-03-23T00:21:58.005,-610.780
2025-03-23T00:21:58.021,-610.780
2025-03-23T00:21:58.037,-600.780
2025-03-23T00:21:58.053,-600.780
2025-03-23T00:21:58.069,-600.780
2025-03-23T00:21:58.085,-600.780
2025-03-23T00:21:58.101,-606.900
2025-03-23T00:21:58.117,-606.900
2025-03-23T00:21:58.133,-623.560
2025-03-23T00:21:58.149,-623.560
2025-03-23T00:21:58.165,-644.680
2025-03-23T00:21:58.181,-644.680
2025-03-23T00:21:58.197,-643.560
2025-03-23T00:21:58.213,-643.560
2025-03-23T00:21:58.229,-633.000
2025-03-23T00:21:58.245,-605.220
2025-03-23T00:21:58.261,-605.220
2025-03-23T00:21:58.277,-594.680
2025-03-23T00:21:58.293,-594.680
2025-03-23T00:21:58.309,-616.900
2025-03-23T00:21:58.325,-616.900
2025-03-23T00:21:58.341,-629.680
2025-03-23T00:21:58.357,-629.680
2025-03-23T00:21:58.373,-638.000
2025-03-23T00:21:58.389,-638.000
2025-03-23T00:21:58.405,-630.220
2025-03-23T00:21:58.421,-630.220
2025-03-23T00:21:58.437,-620.220
2025-03-23T00:21:58.452,-620.220
2025-03-23T00:21:58.468,-619.120
2025-03-23T00:21:58.485,-618.000
2025-03-23T00:21:58.501,-618.000
2025-03-23T00:21:58.516,-630.780
2025-03-23T00:21:58.533,-630.780
2025-03-23T00:21:58.548,-645.780
2025-03-23T00:21:58.564,-645.780
2025-03-23T00:21:58.581,-653.560
2025-03-23T00:21:58.597,-653.560
2025-03-23T00:21:58.612,-654.680
2025-03-23T00:21:58.629,-654.680
2025-03-23T00:21:58.644,-653.560
2025-03-23T00:21:58.661,-653.560
2025-03-23T00:21:58.677,-630.220
2025-03-23T00:21:58.693,-618.000
2025-03-23T00:21:58.709,-618.000
2025-03-23T00:21:58.724,-616.900
2025-03-23T00:21:58.740,-616.900
2025-03-23T00:21:58.756,-599.680
2025-03-23T00:21:58.773,-599.680
2025-03-23T00:21:58.789,-599.680
2025-03-23T00:21:58.805,-599.680
2025-03-23T00:21:58.820,-610.220
2025-03-23T00:21:58.837,-610.220
2025-03-23T00:21:58.852,-625.780
2025-03-23T00:21:58.869,-625.780
2025-03-23T00:21:58.901,-636.340
2025-03-23T00:21:58.932,-625.220
2025-03-23T00:21:58.948,-631.340
2025-03-23T00:21:58.964,-638.560
2025-03-23T00:21:58.981,-638.560
2025-03-23T00:21:58.997,-619.680
2025-03-23T00:21:59.013,-619.680
2025-03-23T00:21:59.028,-607.440
2025-03-23T00:21:59.044,-607.440
2025-03-23T00:21:59.060,-624.120
2025-03-23T00:21:59.077,-624.120
2025-03-23T00:21:59.093,-645.220
2025-03-23T00:21:59.108,-645.220
2025-03-23T00:21:59.124,-639.120
2025-03-23T00:21:59.140,-639.120
2025-03-23T00:21:59.156,-621.900
2025-03-23T00:21:59.172,-621.900
2025-03-23T00:21:59.188,-611.900
2025-03-23T00:21:59.204,-613.000
2025-03-23T00:21:59.220,-613.000
2025-03-23T00:21:59.236,-639.120
2025-03-23T00:21:59.252,-639.120
2025-03-23T00:21:59.268,-640.220
2025-03-23T00:21:59.284,-640.220
2025-03-23T00:21:59.300,-620.220
2025-03-23T00:21:59.316,-620.220
2025-03-23T00:21:59.332,-608.000
2025-03-23T00:21:59.348,-608.000
2025-03-23T00:21:59.364,-609.120
2025-03-23T00:21:59.380,-609.120
2025-03-23T00:21:59.396,-609.120
2025-03-23T00:21:59.412,-609.120
2025-03-23T00:21:59.428,-608.000
2025-03-23T00:21:59.444,-591.900
2025-03-23T00:21:59.460,-591.900
2025-03-23T00:21:59.476,-590.780
2025-03-23T00:21:59.492,-590.780
2025-03-23T00:21:59.508,-608.560
2025-03-23T00:21:59.524,-608.560
2025-03-23T00:21:59.540,-641.900
2025-03-23T00:21:59.556,-641.900
2025-03-23T00:21:59.572,-643.000
2025-03-23T00:21:59.588,-643.000
2025-03-23T00:21:59.604,-616.340
2025-03-23T00:21:59.620,-616.340
2025-03-23T00:21:59.636,-594.680
2025-03-23T00:21:59.652,-594.680
2025-03-23T00:21:59.668,-600.780
2025-03-23T00:21:59.684,-611.340
2025-03-23T00:21:59.700,-611.340
2025-03-23T00:21:59.716,-610.220
2025-03-23T00:21:59.732,-610.220
2025-03-23T00:21:59.748,-610.220
2025-03-23T00:21:59.764,-610.220
2025-03-23T00:21:59.780,-625.220
2025-03-23T00:21:59.796,-625.220
2025-03-23T00:21:59.812,-652.440
2025-03-23T00:21:59.828,-652.440
2025-03-23T00:21:59.844,623.280
2025-03-23T00:21:59.860,623.280
2025-03-23T00:21:59.876,602.160
2025-03-23T00:21:59.892,602.160
2025-03-23T00:21:59.908,567.160
2025-03-23T00:21:59.924,521.600
2025-03-23T00:21:59.940,521.600
2025-03-23T00:21:59.956,496.600
2025-03-23T00:21:59.972,496.600
2025-03-23T00:21:59.988,539.940
2025-03-23T00:22:00.004,539.940
2025-03-23T00:22:00.020,-634.680
2025-03-23T00:22:00.036,-634.680
2025-03-23T00:22:00.052,-553.000
2025-03-23T00:22:00.068,-553.000
2025-03-23T00:22:00.084,-566.340
2025-03-23T00:22:00.099,-566.340
2025-03-23T00:22:00.115,-591.340
2025-03-23T00:22:00.131,-591.340
2025-03-23T00:22:00.147,-610.220
2025-03-23T00:22:00.163,-624.120
2025-03-23T00:22:00.179,-624.120
2025-03-23T00:22:00.195,-610.780
2025-03-23T00:22:00.211,-610.780
2025-03-23T00:22:00.227,-596.900
2025-03-23T00:22:00.243,-596.900
2025-03-23T00:22:00.259,-603.560
2025-03-23T00:22:00.275,-603.560
2025-03-23T00:22:00.291,-589.680
2025-03-23T00:22:00.307,-589.680
2025-03-23T00:22:00.323,-588.560
2025-03-23T00:22:00.339,-588.560
2025-03-23T00:22:00.355,-600.220
2025-03-23T00:22:00.371,-600.220
2025-03-23T00:22:00.387,-606.340
2025-03-23T00:22:00.403,-612.440
2025-03-23T00:22:00.419,-612.440
2025-03-23T00:22:00.435,-621.340
2025-03-23T00:22:00.451,-621.340
2025-03-23T00:22:00.467,-630.780
2025-03-23T00:22:00.483,-630.780
2025-03-23T00:22:00.499,-630.780
2025-03-23T00:22:00.515,-630.780
2025-03-23T00:22:00.531,-630.780
2025-03-23T00:22:00.547,-630.780
2025-03-23T00:22:00.564,-655.220
2025-03-23T00:22:00.580,-655.220
2025-03-23T00:22:00.596,626.040
2025-03-23T00:22:00.612,626.040
2025-03-23T00:22:00.627,624.940
2025-03-23T00:22:00.643,639.940
2025-03-23T00:22:00.659,639.940
2025-03-23T00:22:00.691,654.380
2025-03-23T00:22:00.707,653.280
2025-03-23T00:22:00.723,653.280
2025-03-23T00:22:00.739,653.280
2025-03-23T00:22:00.755,653.280
2025-03-23T00:22:00.772,-648.560
2025-03-23T00:22:00.787,-648.560
2025-03-23T00:22:00.803,-647.440
2025-03-23T00:22:00.819,-647.440
2025-03-23T00:22:00.835,-646.340
2025-03-23T00:22:00.851,-646.340
2025-03-23T00:22:00.867,-645.220
2025-03-23T00:22:00.883,-653.000
2025-03-23T00:22:00.899,-653.000
2025-03-23T00:22:00.915,649.380
2025-03-23T00:22:00.931,649.380
2025-03-23T00:22:00.947,-648.560
2025-03-23T00:22:00.963,-648.560
2025-03-23T00:22:00.979,-635.780
2025-03-23T00:22:00.995,-635.780
2025-03-23T00:22:01.011,-624.120
2025-03-23T00:22:01.027,-624.120
2025-03-23T00:22:01.043,-615.780
2025-03-23T00:22:01.059,-615.780
2025-03-23T00:22:01.075,-627.440
2025-03-23T00:22:01.091,-627.440
2025-03-23T00:22:01.107,-650.780
2025-03-23T00:22:01.123,-650.780
2025-03-23T00:22:01.139,652.160
2025-03-23T00:22:01.155,-650.780
2025-03-23T00:22:01.171,-650.780
2025-03-23T00:22:01.187,-650.780
2025-03-23T00:22:01.203,-650.780
2025-03-23T00:22:01.219,-651.900
2025-03-23T00:22:01.235,-651.900
2025-03-23T00:22:01.251,-628.560
2025-03-23T00:22:01.267,-628.560
2025-03-23T00:22:01.283,-614.120
2025-03-23T00:22:01.299,-614.120
2025-03-23T00:22:01.315,-634.120
2025-03-23T00:22:01.331,-634.120
2025-03-23T00:22:01.347,-641.340
